Head,Relation,Tail,Head_des,Tail_des,Relation_des,Head_viz,Tail_viz
can_tho,co_dac_san,banh_cong,"Cần Thơ là một thành phố trực thuộc trung ương của Việt Nam, là thành phố hiện đại và phát triển nhất ở Đồng bằng sông Cửu Long, Cần Thơ hiện là đô thị loại I, là trung tâm kinh tế, văn hóa, xã hội, y tế và giáo dục của vùng Đồng bằng sông Cửu Long, là thành phố trung tâm cấp vùng và cấp quốc gia cùng với Đà Nẵng, Hải Phòng.","Ăn một lần nhớ mãi không quên là từ mà những người sau khi ăn bánh cống miêu tả. Vỏ bánh vàng óng, giòn rụm. Nhân bánh có đậu xanh, tôm, thịt bằm. Bánh được bày lên một lớp rau xanh, thêm chút ớt và cà chua trang trí vô cùng bắt mắt. Đây được xem như đặc sản Cần Thơ thu hút nhiều du khách nhất. Bánh ăn giòn giòn, thơm thơm, kèm chung với rau diếp cá, đọt xoài, xà lách, húng quế, chấm lên nước mắm ớt dưa chua được làm sẵn, hương vị phải nói là khỏi chê.",có đặc sản,Cần Thơ,Bánh cống
an_giang,toa_lac_tai,dong_bang_song_cuu_long,"An Giang is a province in the Mekong Delta, Vietnam. An Giang is the province with the largest population in the Mekong Delta, in the South of Vietnam.","Vùng đồng bằng sông Cửu Long là vùng cực nam của Việt Nam, một trong hai phần của Nam Bộ, còn được gọi là Vùng đồng bằng sông Mê Kông, Vùng đồng bằng Nam Bộ, Vùng Tây Nam Bộ, Cửu Long hoặc theo cách gọi của người dân Việt Nam ngắn gọn là Miền Tây, có 1 thành phố trực thuộc trung ương là thành phố Cần Thơ và 12 tỉnh: Long An, Tiền Giang, Bến Tre, Vĩnh Long, Trà Vinh, Hậu Giang, Sóc Trăng, Đồng Tháp, An Giang, Kiên Giang, Bạc Liêu và Cà Mau.",tọa lạc tại,An Giang,Đồng bằng sông Cửu Long
binh_dinh,toa_lac_tai,duyen_hai_nam_trung_bo,"Bình Định (Hán tự: 平定) là một tỉnh thuộc vùng duyên hải Nam Trung Bộ Việt Nam. Tỉnh lỵ của Bình Định là thành phố cảng Quy Nhơn nằm cách thủ đô Hà Nội 1.070 km về phía Nam, cách thành phố Đà Nẵng 233 km về phía Nam và cách Thành phố Hồ Chí Minh 652 km về phía Bắc theo đường Quốc lộ 1A.","Vùng Duyên hải Nam Trung Bộ thuộc Miền Trung Việt Nam, với thành phố trọng điểm và lớn nhất là thành phố Đà Nẵng. Vùng Duyên hải Nam Trung Bộ tiếp giáp Đông Nam Bộ ở phía nam thuận lợi trong giao lưu phát triển kinh tế chịu ảnh hưởng mạnh mẽ của Đông Nam Bộ trong quá trình phát triển giáp với Tây Nguyên và là cửa ngõ ra biển của Tây Nguyên, Campuchia, Thái Lan, thuận lợi giao lưu phát triển kinh tế và hình thành nền kinh tế mở. Vùng Duyên hải Nam Trung Bộ có vị trí địa lý kinh tế rất thuận lợi, nằm trên các trục giao thông đường bộ, sắt, đường hàng không và đường biển, gần khu tam giác kinh tế trọng điểm miền Đông Nam Bộ; cửa ngõ của Tây Nguyên, của đường xuyên Á ra biển nối với đường hàng hải quốc tế. Theo cách chia Trung Bộ thành 4 phần Bắc, Trung, Nam và Tây Nguyên thì Duyên hải Nam Trung Bộ gồm 3 tỉnh: Khánh Hòa, Ninh Thuận, Bình Thuận. Thành phố Đà Nẵng và các tỉnh Quảng Nam, Quảng Ngãi, Bình Định, Phú Yên cùng với các tỉnh Quảng Bình, Quảng Trị, Thừa Thiên - Huế hợp thành vùng (Duyên hải) Trung Trung Bộ. Thành phố trung tâm và lớn nhất là thành phố Đà Nẵng. Hiện nay, hầu hết các đô thị vốn trước đây là thị xã tỉnh lỵ của các tỉnh trong vùng đều đã trở thành các thành phố trực thuộc tỉnh (ngoại trừ thành phố Đà Nẵng trực thuộc trung ương từ đầu năm 1997). Trong đó, tỉnh Quảng Nam có hai thành phố là Tam Kỳ và Hội An, tỉnh Khánh Hòa có hai thành phố là Nha Trang và Cam Ranh. ",tọa lạc tại,Bình Định,Duyên hải Nam Trung Bộ
binh_dinh,co_dac_san,ruou_bau_da,"Bình Định (Hán tự: 平定) là một tỉnh thuộc vùng duyên hải Nam Trung Bộ Việt Nam. Tỉnh lỵ của Bình Định là thành phố cảng Quy Nhơn nằm cách thủ đô Hà Nội 1.070 km về phía Nam, cách thành phố Đà Nẵng 233 km về phía Nam và cách Thành phố Hồ Chí Minh 652 km về phía Bắc theo đường Quốc lộ 1A.","Tên gọi của rượu là do được nấu chủ yếu từ làng Cù Lâm thuộc xã Nhơn Lộc, thị xã An Nhơn, tỉnh Bình Định. Bàu Đá là tên của một bàu nước ngày xưa cả làng dùng chung, là nguồn nước để chưng cất rượu Bàu Đá. Bàu nước cổ này ngày nay (2010) đã cạn nước, nguồn nước chủ yếu để ủ men, cất rượu bây giờ là từ những mạch nước giếng của làng.",có đặc sản,Bình Định,Rượu bầu đá
da_nang,toa_lac_tai,duyen_hai_nam_trung_bo,"Đà Nẵng là một thành phố trực thuộc trung ương, nằm trong vùng Duyên hải Nam Trung Bộ Việt Nam, là thành phố trung tâm và lớn nhất khu vực miền Trung - Tây Nguyên.","Vùng Duyên hải Nam Trung Bộ thuộc Miền Trung Việt Nam, với thành phố trọng điểm và lớn nhất là thành phố Đà Nẵng. Vùng Duyên hải Nam Trung Bộ tiếp giáp Đông Nam Bộ ở phía nam thuận lợi trong giao lưu phát triển kinh tế chịu ảnh hưởng mạnh mẽ của Đông Nam Bộ trong quá trình phát triển giáp với Tây Nguyên và là cửa ngõ ra biển của Tây Nguyên, Campuchia, Thái Lan, thuận lợi giao lưu phát triển kinh tế và hình thành nền kinh tế mở. Vùng Duyên hải Nam Trung Bộ có vị trí địa lý kinh tế rất thuận lợi, nằm trên các trục giao thông đường bộ, sắt, đường hàng không và đường biển, gần khu tam giác kinh tế trọng điểm miền Đông Nam Bộ; cửa ngõ của Tây Nguyên, của đường xuyên Á ra biển nối với đường hàng hải quốc tế. Theo cách chia Trung Bộ thành 4 phần Bắc, Trung, Nam và Tây Nguyên thì Duyên hải Nam Trung Bộ gồm 3 tỉnh: Khánh Hòa, Ninh Thuận, Bình Thuận. Thành phố Đà Nẵng và các tỉnh Quảng Nam, Quảng Ngãi, Bình Định, Phú Yên cùng với các tỉnh Quảng Bình, Quảng Trị, Thừa Thiên - Huế hợp thành vùng (Duyên hải) Trung Trung Bộ. Thành phố trung tâm và lớn nhất là thành phố Đà Nẵng. Hiện nay, hầu hết các đô thị vốn trước đây là thị xã tỉnh lỵ của các tỉnh trong vùng đều đã trở thành các thành phố trực thuộc tỉnh (ngoại trừ thành phố Đà Nẵng trực thuộc trung ương từ đầu năm 1997). Trong đó, tỉnh Quảng Nam có hai thành phố là Tam Kỳ và Hội An, tỉnh Khánh Hòa có hai thành phố là Nha Trang và Cam Ranh. ",tọa lạc tại,Đà Nẵng,Duyên hải Nam Trung Bộ
da_nang,co_dac_san,tre_ba_de,"Đà Nẵng là một thành phố trực thuộc trung ương, nằm trong vùng Duyên hải Nam Trung Bộ Việt Nam, là thành phố trung tâm và lớn nhất khu vực miền Trung - Tây Nguyên.","Không phải ngẫu nhiên mà chữ Tré Bà Đệ luôn xuất hiện trong danh mục các đặc sản Đà Nẵng ngon nhất, Tré Bà Đệ từ lâu đã được xem là món ăn đặc sản Đà Nẵng chính thống, là thương hiệu cho Đặc sản Đà Nẵng giống như những món cao lầu ở Hội An.",có đặc sản,Đà Nẵng,Tré bà đệ
dak_lak,toa_lac_tai,tay_nguyen,"Đắk Lắk hay Darlac là một tỉnh có diện tích lớn thứ 4 nằm ở trung tâm vùng Tây Nguyên, miền Trung Việt Nam. Du lịch Đắk Lắk đang có lợi thế với nhiều địa danh cho phép khai thác theo hướng kết hợp cảnh quan, sinh thái, môi trường và truyền thống văn hoá của nhiều dân tộc trong tỉnh như hồ Lắk, Thác Gia Long, cụm du lịch Buôn Đôn, Thác Krông Kmar, Diệu Thanh, Tiên Nữ… bên cạnh các vườn quốc gia, khu bảo tồn thiên nhiên Chư Yang Sin, Easo…","Tây Nguyên là khu vực với địa hình cao nguyên bao gồm các tỉnh xếp theo thứ tự vị trí địa lý từ phía Bắc xuống Nam gồm Kon Tum, Gia Lai, Đắk Lắk, Đắk Nông và Lâm Đồng. Tây Nguyên là vùng thuộc miền Trung Việt Nam. Tây Nguyên cùng với Bắc Trung Bộ và Nam Trung Bộ hợp thành miền Trung Việt Nam.",tọa lạc tại,Đắk Lắk,Tây Nguyên
dak_lak,co_dac_san,ca_dang,"Đắk Lắk hay Darlac là một tỉnh có diện tích lớn thứ 4 nằm ở trung tâm vùng Tây Nguyên, miền Trung Việt Nam. Du lịch Đắk Lắk đang có lợi thế với nhiều địa danh cho phép khai thác theo hướng kết hợp cảnh quan, sinh thái, môi trường và truyền thống văn hoá của nhiều dân tộc trong tỉnh như hồ Lắk, Thác Gia Long, cụm du lịch Buôn Đôn, Thác Krông Kmar, Diệu Thanh, Tiên Nữ… bên cạnh các vườn quốc gia, khu bảo tồn thiên nhiên Chư Yang Sin, Easo…","Cà đắng là loại cây quen thuộc mà nhà nào ở đây cũng trồng vài cây để ăn quanh năm. Đây cũng là món ăn đặc sản dân giã của Đăk Lăk. Cà có vị đắng nhưng không khó ăn mà khi ăn vào lại thấy giòn giòn, bùi bùi. Cà đắng có thể chế biến được thành nhiều món như: cà xào với cá suối, nấu canh, xào tép khô, kho thịt, muối sổi… Khi có dịp ghé nơi đây, bạn hãy thử thưởng thức món dân dã mang đặc trưng riêng, không kém phần hấp dẫn này.",có đặc sản,Đắk Lắk,Cà đắng
ha_noi,toa_lac_tai,dong_bang_song_hong,"Hà Nội (chữ Hán: 河內) là thủ đô của nước Cộng hòa Xã hội chủ nghĩa Việt Nam, cũng là kinh đô của hầu hết các vương triều phong kiến tại Việt Nam trước đây. Hà Nội là thành phố trực thuộc trung ương và là thành phố có diện tích lớn nhất cả nước từ khi tỉnh Hà Tây sáp nhập vào. Hà Nội nằm giữa đồng bằng sông Hồng trù phú, nơi đây đã sớm trở thành một trung tâm chính trị, kinh tế và văn hóa ngay từ những buổi đầu của lịch sử Việt Nam.","Đồng bằng sông Hồng (hay Châu thổ Bắc Bộ) là khu vực hạ lưu sông Hồng và sông Thái Bình thuộc Bắc Bộ Việt Nam, vùng đất bao gồm 10 tỉnh thành, trong đó có 2 thành phố trực thuộc trung ương và 8 tỉnh, 11 thành phố (ngang cấp huyện) trực thuộc tỉnh.",tọa lạc tại,Hà Nội,Đồng bằng sông Hồng
ha_noi,truc_thuoc_trung_uong,dung,"Hà Nội (chữ Hán: 河內) là thủ đô của nước Cộng hòa Xã hội chủ nghĩa Việt Nam, cũng là kinh đô của hầu hết các vương triều phong kiến tại Việt Nam trước đây. Hà Nội là thành phố trực thuộc trung ương và là thành phố có diện tích lớn nhất cả nước từ khi tỉnh Hà Tây sáp nhập vào. Hà Nội nằm giữa đồng bằng sông Hồng trù phú, nơi đây đã sớm trở thành một trung tâm chính trị, kinh tế và văn hóa ngay từ những buổi đầu của lịch sử Việt Nam.","Đúng là khái niệm có thể gây tranh cãi. Nhiều người cho rằng một khái niệm đúng tuyệt đối là không tồn tại. Chỉ có thể nói đến khả năng đúng nhiều hay ít. Định nghĩa một cái gì đấy đúng, có thể dựa vào đa số người ủng hộ.",trực thuộc trung ương,Hà Nội,Đúng
ha_noi,co_dac_san,com,"Hà Nội (chữ Hán: 河內) là thủ đô của nước Cộng hòa Xã hội chủ nghĩa Việt Nam, cũng là kinh đô của hầu hết các vương triều phong kiến tại Việt Nam trước đây. Hà Nội là thành phố trực thuộc trung ương và là thành phố có diện tích lớn nhất cả nước từ khi tỉnh Hà Tây sáp nhập vào. Hà Nội nằm giữa đồng bằng sông Hồng trù phú, nơi đây đã sớm trở thành một trung tâm chính trị, kinh tế và văn hóa ngay từ những buổi đầu của lịch sử Việt Nam.","Khi tới Hà Nội thì bạn không thể không nhắc tới món cốm làng Vòng. Thử dừng chân ở làng Vòng trong tiết trời thu mát mẻ, du khách sẽ cảm nhận được trong không gian dịu ngọt, thoang thoảng hương cốm khắp phố phường. Cốm thường được bọc trong những chiếc lá sen và ăn kèm với chuối chín. Thưởng thức một chút, hay mang cốm tươi về làm quà, cảm xúc không thể nào diễn tả được ngoài 2 từ “hạnh phúc”.",có đặc sản,Hà Nội,Cốm
ha_noi,co_dac_san,sau,"Hà Nội (chữ Hán: 河內) là thủ đô của nước Cộng hòa Xã hội chủ nghĩa Việt Nam, cũng là kinh đô của hầu hết các vương triều phong kiến tại Việt Nam trước đây. Hà Nội là thành phố trực thuộc trung ương và là thành phố có diện tích lớn nhất cả nước từ khi tỉnh Hà Tây sáp nhập vào. Hà Nội nằm giữa đồng bằng sông Hồng trù phú, nơi đây đã sớm trở thành một trung tâm chính trị, kinh tế và văn hóa ngay từ những buổi đầu của lịch sử Việt Nam.","Sấu là món ăn khá thân thuộc với người dân thủ đô, từ sấu ta có thể chế biến được nhiều món ăn hay nước giải khát ngon tuyệt. Với mỗi du khách đến với Hà Nội, đặc biệt là du khách miền Nam, ai cũng phải mua cho mình một túi sấu để về làm quà. Nếu du khách đến vào chính vụ mùa sấu, khi đi khắp nẻo đường của thủ đô bạn sẽ bắt gặp rất nhiều sạp hàng bán sấu tươi.",có đặc sản,Hà Nội,Sấu
ha_noi,co_le_hoi,le_hoi_chua_huong,"Hà Nội (chữ Hán: 河內) là thủ đô của nước Cộng hòa Xã hội chủ nghĩa Việt Nam, cũng là kinh đô của hầu hết các vương triều phong kiến tại Việt Nam trước đây. Hà Nội là thành phố trực thuộc trung ương và là thành phố có diện tích lớn nhất cả nước từ khi tỉnh Hà Tây sáp nhập vào. Hà Nội nằm giữa đồng bằng sông Hồng trù phú, nơi đây đã sớm trở thành một trung tâm chính trị, kinh tế và văn hóa ngay từ những buổi đầu của lịch sử Việt Nam.","Lễ hội chùa Hương là nơi hội tụ các sinh hoạt văn hóa dân tộc độc đáo như bơi thuyền, leo núi và các chiếu hát chèo, hát văn… Nét độc đáo của hội chùa Hương là thú vui ngồi thuyền thong dong vãng cảnh trên suối Yến, vãn cảnh chùa chiền, leo núi thăm động, thưởng thức các tiết mục văn nghệ hát trèo đò. Đây là một lễ hội lớn Hà Nội và có nhiều sức hấp dẫn với du khách.",có lễ hội,Hà Nội,Lễ hội chùa Hương
kien_giang,toa_lac_tai,dong_bang_song_cuu_long,"Kiên Giang là một tỉnh ven biển thuộc vùng Đồng bằng sông Cửu Long ở miền Nam, Việt Nam. Phần lớn diện tích Kiên Giang ngày nay bao gồm tỉnh Rạch Giá và toàn bộ tỉnh Hà Tiên cũ. Đây là tỉnh có diện tích lớn nhất vùng Tây Nam Bộ và lớn thứ hai ở Nam Bộ (sau tỉnh Bình Phước). Tuy nhiên, vào thời nhà Nguyễn toàn bộ diện tích tỉnh Kiên Giang ngày nay đều thuộc tỉnh Hà Tiên. Tỉnh lị của tỉnh hiện nay là thành phố Rạch Giá cách TP Cần Thơ 120km và TP. HCM 250km qua quốc lộ 1A. Là tỉnh nằm trong vùng kinh tế trọng điểm vùng đồng bằng sông Cửu Long.","Vùng đồng bằng sông Cửu Long là vùng cực nam của Việt Nam, một trong hai phần của Nam Bộ, còn được gọi là Vùng đồng bằng sông Mê Kông, Vùng đồng bằng Nam Bộ, Vùng Tây Nam Bộ, Cửu Long hoặc theo cách gọi của người dân Việt Nam ngắn gọn là Miền Tây, có 1 thành phố trực thuộc trung ương là thành phố Cần Thơ và 12 tỉnh: Long An, Tiền Giang, Bến Tre, Vĩnh Long, Trà Vinh, Hậu Giang, Sóc Trăng, Đồng Tháp, An Giang, Kiên Giang, Bạc Liêu và Cà Mau.",tọa lạc tại,Kiên Giang,Đồng bằng sông Cửu Long
tien_giang,toa_lac_tai,dong_bang_song_cuu_long,"Kiên Giang là một tỉnh ven biển thuộc vùng Đồng bằng sông Cửu Long ở miền Nam, Việt Nam. Phần lớn diện tích Kiên Giang ngày nay bao gồm tỉnh Rạch Giá và toàn bộ tỉnh Hà Tiên cũ. Đây là tỉnh có diện tích lớn nhất vùng Tây Nam Bộ và lớn thứ hai ở Nam Bộ (sau tỉnh Bình Phước). Tuy nhiên, vào thời nhà Nguyễn toàn bộ diện tích tỉnh Kiên Giang ngày nay đều thuộc tỉnh Hà Tiên. Tỉnh lị của tỉnh hiện nay là thành phố Rạch Giá cách TP Cần Thơ 120km và TP. HCM 250km qua quốc lộ 1A. Là tỉnh nằm trong vùng kinh tế trọng điểm vùng đồng bằng sông Cửu Long.","Vùng đồng bằng sông Cửu Long là vùng cực nam của Việt Nam, một trong hai phần của Nam Bộ, còn được gọi là Vùng đồng bằng sông Mê Kông, Vùng đồng bằng Nam Bộ, Vùng Tây Nam Bộ, Cửu Long hoặc theo cách gọi của người dân Việt Nam ngắn gọn là Miền Tây, có 1 thành phố trực thuộc trung ương là thành phố Cần Thơ và 12 tỉnh: Long An, Tiền Giang, Bến Tre, Vĩnh Long, Trà Vinh, Hậu Giang, Sóc Trăng, Đồng Tháp, An Giang, Kiên Giang, Bạc Liêu và Cà Mau.",tọa lạc tại,Tiền Giang,Đồng bằng sông Cửu Long
tien_giang,truc_thuoc_trung_uong,sai,"Tiền Giang là một tỉnh ven biển thuộc đồng bằng sông Cửu Long, Việt Nam. Phần lớn diện tích của tỉnh thuộc địa bàn tỉnh Mỹ Tho cũ. Tuy nhiên, cũng có thời kỳ toàn bộ diện tích tỉnh Tiền Giang ngày nay đều thuộc tỉnh Mỹ Tho, bao gồm cả vùng Gò Công. Tiền Giang là tỉnh vừa thuộc Vùng đồng bằng sông Cửu Long, vừa nằm trong Vùng kinh tế trọng điểm phía Nam.","Sai là không giống, không đúng, không phù hợp với cái hoặc điều có thật.",trực thuộc trung ương,Tiền Giang,Sai
tien_giang,co_dac_san,hu_tieu_my_tho,"Tiền Giang là một tỉnh ven biển thuộc đồng bằng sông Cửu Long, Việt Nam. Phần lớn diện tích của tỉnh thuộc địa bàn tỉnh Mỹ Tho cũ. Tuy nhiên, cũng có thời kỳ toàn bộ diện tích tỉnh Tiền Giang ngày nay đều thuộc tỉnh Mỹ Tho, bao gồm cả vùng Gò Công. Tiền Giang là tỉnh vừa thuộc Vùng đồng bằng sông Cửu Long, vừa nằm trong Vùng kinh tế trọng điểm phía Nam.","Nhắc tới hủ tiếu đậm nét Nam Bộ, bên cạnh hủ tiếu Sa Đéc và hủ tiếu Nam Vang thì đặc sản Tiền Giang khó lòng mà bỏ qua được là hủ tiếu Mỹ Tho. Sợi hủ tiếu có cọng nhỏ màu trắng, khô, dai dai, có hương vị hơi chua, nét rất riêng mà những nơi khác không có được.",có đặc sản,Tiền Giang,Hủ tiếu Mỹ Tho
vinh_phuc,toa_lac_tai,dong_bang_song_hong,"Vĩnh Phúc là một tỉnh vùng đồng bằng sông Hồng, Việt Nam, nằm ở chính giữa trung tâm hình học trên bản đồ miền Bắc. Đây là tỉnh nằm trong quy hoạch vùng thủ đô Hà Nội, vùng kinh tế trọng điểm Bắc Bộ. Vĩnh Phúc có nhiều cảnh quan và danh thắng kỳ thú như khu danh thắng Tây Thiên với Thiền Viện Trúc Lâm Tây Thiên (là một trong 3 thiền viện lớn nhất Việt Nam cùng với Yên Tử và Đà Lạt), khu nghỉ mát Tam Đảo, tháp Bình Sơn, đền Gia Loan - chùa Biện Sơn,… là nơi để phát triển các loại hình du lịch như tham quan, nghỉ mát,… ","Đồng bằng sông Hồng (hay Châu thổ Bắc Bộ) là khu vực hạ lưu sông Hồng và sông Thái Bình thuộc Bắc Bộ Việt Nam, vùng đất bao gồm 10 tỉnh thành, trong đó có 2 thành phố trực thuộc trung ương và 8 tỉnh, 11 thành phố (ngang cấp huyện) trực thuộc tỉnh.",tọa lạc tại,Vĩnh Phúc,Đồng bằng sông Hồng
vung_tau,truc_thuoc_trung_uong,sai,"Vũng Tàu là một thành phố thuộc tỉnh Bà Rịa - Vũng Tàu, ở vùng Đông Nam Bộ, Việt Nam. Đây là trung tâm kinh tế, tài chính, văn hóa, du lịch, giao thông - vận tải và giáo dục và là một trong những trung tâm kinh tế của vùng Đông Nam Bộ. Sở hữu nhiều bãi biển đẹp và cơ sở hạ tầng được đầu tư hoàn chỉnh, Vũng Tàu là một địa điểm du lịch nổi tiếng tại miền Nam. Ngoài ra, thành phố còn là khu vực hậu cần của ngành công nghiệp dầu khí Việt Nam. Từ ngày 2 tháng 5 năm 2012, tỉnh lỵ của tỉnh Bà Rịa - Vũng Tàu được chuyển đến thành phố Bà Rịa. Thành phố Vũng Tàu được công nhận là đô thị loại I trực thuộc tỉnh đầu tiên của cả Nam Bộ.","Sai là không giống, không đúng, không phù hợp với cái hoặc điều có thật.",trực thuộc trung ương,Vũng Tàu,Sai
vung_tau,toa_lac_tai,ba_ria_vung_tau,"Vũng Tàu là một thành phố thuộc tỉnh Bà Rịa - Vũng Tàu, ở vùng Đông Nam Bộ, Việt Nam. Đây là trung tâm kinh tế, tài chính, văn hóa, du lịch, giao thông - vận tải và giáo dục và là một trong những trung tâm kinh tế của vùng Đông Nam Bộ. Sở hữu nhiều bãi biển đẹp và cơ sở hạ tầng được đầu tư hoàn chỉnh, Vũng Tàu là một địa điểm du lịch nổi tiếng tại miền Nam. Ngoài ra, thành phố còn là khu vực hậu cần của ngành công nghiệp dầu khí Việt Nam. Từ ngày 2 tháng 5 năm 2012, tỉnh lỵ của tỉnh Bà Rịa - Vũng Tàu được chuyển đến thành phố Bà Rịa. Thành phố Vũng Tàu được công nhận là đô thị loại I trực thuộc tỉnh đầu tiên của cả Nam Bộ.","Bà Rịa – Vũng Tàu là một tỉnh ven biển thuộc vùng Đông Nam Bộ, Việt Nam. Nằm trong Vùng kinh tế trọng điểm phía Nam, ở vị trí cửa ngõ ra Biển Đông của các tỉnh trong khu vực miền Đông Nam Bộ, Bà Rịa – Vũng Tàu kết nối với Thành phố Hồ Chí Minh và các địa phương khác bằng đường bộ, đường không và đường thủy. Vũng Tàu, thành phố du lịch biển và là trung tâm của hoạt động khai thác dầu mỏ phía Nam, đã từng là trung tâm hành chính của tỉnh. Từ ngày 2 tháng 5 năm 2012, tỉnh lỵ chuyển đến thành phố Bà Rịa. Đây cũng là tỉnh đầu tiên của Đông Nam Bộ có 2 thành phố trực thuộc tỉnh.",tọa lạc tại,Vũng Tàu,Bà Rịa - Vũng Tàu
vung_tau,co_dac_san,banh_bong_lan_trung_muoi,"Vũng Tàu là một thành phố thuộc tỉnh Bà Rịa - Vũng Tàu, ở vùng Đông Nam Bộ, Việt Nam. Đây là trung tâm kinh tế, tài chính, văn hóa, du lịch, giao thông - vận tải và giáo dục và là một trong những trung tâm kinh tế của vùng Đông Nam Bộ. Sở hữu nhiều bãi biển đẹp và cơ sở hạ tầng được đầu tư hoàn chỉnh, Vũng Tàu là một địa điểm du lịch nổi tiếng tại miền Nam. Ngoài ra, thành phố còn là khu vực hậu cần của ngành công nghiệp dầu khí Việt Nam. Từ ngày 2 tháng 5 năm 2012, tỉnh lỵ của tỉnh Bà Rịa - Vũng Tàu được chuyển đến thành phố Bà Rịa. Thành phố Vũng Tàu được công nhận là đô thị loại I trực thuộc tỉnh đầu tiên của cả Nam Bộ.","Với những người yêu thích ẩm thực Vũng Tàu thì có lẽ sẽ không bỏ qua món bánh bông lan trứng muối. Không chỉ được thưởng thức đặc sản này ngay tại chỗ mà bạn mua về làm quà cho bạn bè và người thân ở nhà nữa đấy. Những chiếc bánh màu vàng nhỏ nhắn nhưng lại có một hương vị nồng nàn, khiến bất kỳ ai thử qua đều vạn lần nhớ.",có đặc sản,Vũng Tàu,Bánh bông lan trứng muối 
vung_tau,co_dac_san,banh_khot,"Vũng Tàu là một thành phố thuộc tỉnh Bà Rịa - Vũng Tàu, ở vùng Đông Nam Bộ, Việt Nam. Đây là trung tâm kinh tế, tài chính, văn hóa, du lịch, giao thông - vận tải và giáo dục và là một trong những trung tâm kinh tế của vùng Đông Nam Bộ. Sở hữu nhiều bãi biển đẹp và cơ sở hạ tầng được đầu tư hoàn chỉnh, Vũng Tàu là một địa điểm du lịch nổi tiếng tại miền Nam. Ngoài ra, thành phố còn là khu vực hậu cần của ngành công nghiệp dầu khí Việt Nam. Từ ngày 2 tháng 5 năm 2012, tỉnh lỵ của tỉnh Bà Rịa - Vũng Tàu được chuyển đến thành phố Bà Rịa. Thành phố Vũng Tàu được công nhận là đô thị loại I trực thuộc tỉnh đầu tiên của cả Nam Bộ.","Có thể bạn chưa biết, bánh khọt không chỉ là đặc sản Vũng Tàu mà còn là một trong 12 món ăn Việt Nam được xác lập kỷ lục châu Á. Không quá cầu kỳ như những món đặc sản khác, bánh khọt khá là dân dã, mang hương vị rất riêng của miền biển Vũng Tàu được nhiều ndu khách ưa thích.",có đặc sản,Vũng Tàu,Bánh khọt
